packet_rate,connection_rate,avg_packet_size,protocol_entropy
1.3360669139042787,0.47601681752430425,211.51397012977247,1.2409023944467255
1.2823551945722516,1.3861750241343702,360.87610844899723,0.23079151428204248
2.9820493711422165,1.645975494310047,448.3361997272547,0.4878947240080205
2.7989697515985816,0.8692818301974081,497.1817825676296,1.9639989417800354
0.2237442988277727,1.7763448945695577,646.8133112679366,1.7574040433378795
3.932268365209184,1.2209400178574208,532.3395804994846,0.5289508966899288
3.912689691781881,0.9627550029540297,712.1727606786242,1.1178773369151287
3.100681046630005,1.1552086210954746,761.6888415798472,0.4724951485642439
4.562605653113874,0.050889842572762856,280.6716588371671,0.011281796357225593
0.91076066171416,1.0093582365093734,595.0706482049865,1.529622701637853
0.6864800042144487,1.106855660057226,479.40164850034046,0.0029360472387749414
1.8076193622539716,0.012957618091978151,260.8794000069611,1.2757966041507631
4.127591257575238,0.22118455560833894,470.8339584672714,0.9423777366509962
2.7101279328984322,0.489183834412831,672.9281042019268,1.1734898184299347
2.1809796415140403,0.7435640476202525,512.5200939868548,0.4343406418489293
2.8831836221869986,1.3500109244619232,543.2801361813754,0.1626624665077181
3.7165910876144572,0.9452891910111385,238.0099282173855,1.8012356543062997
2.727187867226592,0.951720121471245,729.1230832322516,0.25890888202475537
4.271406809759038,0.781968090702682,733.0998328132428,0.6655193091266209
1.1875497979473963,0.08865944828355987,691.0698318828631,0.6631596903800743
3.699750856687352,0.3586614056252966,560.5655979526055,1.7526185282938531
4.250024032934218,1.5394845623432376,543.7359618167958,0.5495351602951248
4.712335403185208,0.6476599141476143,743.4393708528594,0.7388099403032264
1.3175140302840722,1.696767375337246,359.81864623662204,1.3345169255747475
3.085405401406139,0.8707523594316258,600.6111880456824,0.6705598601912541
2.2416586652152044,0.3999279601015111,543.37600568578,0.5497769315200938
3.434162090816821,1.0986219147230967,469.4901742605547,0.9507680716423639
